"Symbol"	"Mutations"	"Samples"	"Samples (%)"	"Cohorts"
"FCRL4"	"414"	"3"	"0.01"	"1"
"NVL"	"303"	"3"	"0.01"	"1"
"MSI2"	"141"	"3"	"0.01"	"1"
"ZRSR2"	"119"	"3"	"0.01"	"1"
"LPA"	"1,162"	"3"	"0.01"	"1"
"TRPM8"	"537"	"3"	"0.01"	"1"
"TRAF7"	"231"	"3"	"0.01"	"1"
"PEG3"	"1,556"	"3"	"0.01"	"1"
"FANCF"	"109"	"3"	"0.01"	"1"
"CRTC1"	"228"	"3"	"0.01"	"1"
"USP7"	"453"	"3"	"0.01"	"1"
"ATG7"	"225"	"3"	"0.01"	"1"
"MDGA2"	"717"	"3"	"0.01"	"1"
"COL6A6"	"1,376"	"3"	"0.01"	"1"
"FCGR2B"	"143"	"3"	"0.01"	"1"
"PDE4DIP"	"95"	"3"	"0.01"	"1"
"PTPN3"	"343"	"3"	"0.01"	"1"
"HLA-C"	"253"	"3"	"0.01"	"1"
"ZBTB48"	"190"	"3"	"0.01"	"1"
"COL2A1"	"768"	"3"	"0.01"	"1"
"NUTM2D"	"64"	"3"	"0.01"	"1"
"SMARCA2"	"614"	"3"	"0.01"	"1"
"SRGAP3"	"460"	"3"	"0.01"	"1"
"SIN3A"	"506"	"3"	"0.01"	"1"
"ARHGEF12"	"480"	"3"	"0.01"	"1"
"DOT1L"	"551"	"3"	"0.01"	"1"
"MARK2"	"313"	"3"	"0.01"	"1"
"FHIT"	"97"	"3"	"0.01"	"1"
"ZMYM2"	"362"	"3"	"0.01"	"1"
"MLLT6"	"320"	"3"	"0.01"	"1"
"BCL11A"	"511"	"3"	"0.01"	"1"
"SALL4"	"552"	"2"	"0.01"	"1"
"GLI1"	"508"	"2"	"0.01"	"1"
"CCR7"	"131"	"2"	"0.01"	"1"
"MLLT1"	"197"	"2"	"0.01"	"1"
"ALDH2"	"198"	"2"	"0.01"	"1"
"LEF1"	"177"	"2"	"0.01"	"1"
"PML"	"334"	"2"	"0.01"	"1"
"RSPO2"	"172"	"2"	"0.01"	"1"
"FGD5"	"685"	"2"	"0.01"	"1"
"FANCC"	"150"	"2"	"0.01"	"1"
"CANT1"	"183"	"2"	"0.01"	"1"
"ETV5"	"241"	"2"	"0.01"	"1"
"PWWP2A"	"166"	"2"	"0.01"	"1"
"ETV4"	"146"	"2"	"0.01"	"1"
"POLE"	"780"	"2"	"0.01"	"1"
"LRIG3"	"406"	"2"	"0.01"	"1"
"PCM1"	"421"	"2"	"0.01"	"1"
"MAF"	"146"	"2"	"0.01"	"1"
"TAL2"	"34"	"2"	"0.01"	"1"
"SH2B3"	"168"	"2"	"0.01"	"1"
"TRIM24"	"341"	"2"	"0.01"	"1"
"FOXO3"	"182"	"2"	"0.01"	"1"
"TFEB"	"191"	"2"	"0.01"	"1"
"TPR"	"752"	"2"	"0.01"	"1"
"DDR2"	"478"	"2"	"0.01"	"1"
"S100A7"	"75"	"2"	"0.01"	"1"
"SUFU"	"183"	"2"	"0.01"	"1"
"HSP90AB1"	"262"	"2"	"0.01"	"1"
"UBE2A"	"91"	"2"	"0.01"	"1"
"EPS15"	"268"	"2"	"0.01"	"1"
"STIL"	"375"	"2"	"0.01"	"1"
"CHRDL1"	"231"	"2"	"0.01"	"1"
"IRS4"	"614"	"2"	"0.01"	"1"
"WAS"	"211"	"2"	"0.01"	"1"
"SOX21"	"72"	"2"	"0.01"	"1"
"NFIB"	"183"	"2"	"0.01"	"1"
"TEC"	"232"	"2"	"0.01"	"1"
"PICALM"	"212"	"2"	"0.01"	"1"
"SMARCD1"	"149"	"2"	"0.01"	"1"
"AFF1"	"389"	"2"	"0.01"	"1"
"MACC1"	"356"	"2"	"0.01"	"1"
"ESRRA"	"160"	"2"	"0.01"	"1"
"MIB2"	"330"	"2"	"0.01"	"1"
"PTK6"	"162"	"2"	"0.01"	"1"
"TAF15"	"174"	"2"	"0.01"	"1"
"ZNF274"	"254"	"2"	"0.01"	"1"
"RECQL4"	"437"	"2"	"0.01"	"1"
"DDX6"	"155"	"2"	"0.01"	"1"
"KDSR"	"114"	"2"	"0.01"	"1"
"TFG"	"109"	"2"	"0.01"	"1"
"REST"	"304"	"2"	"0.01"	"1"
